sp,temp,time,medium,gr,ptl
0,5,2,1,0,0
0,10,2,1,0,0
0,15,2,1,0,0
0,20,2,1,0,0
0,25,2,1,0,0
0,30,2,1,0,0
0,35,2,1,0,0
0,5,6,1,0,0
0,10,6,1,0,0
0,15,6,1,0.00,0
0,20,6,1,0,0
0,25,6,1,0,0.00
0,30,6,1,0,0.00
0,35,6,1,0,0.00
0,5,12,1,0,0.00
0,10,12,1,0,0.00
0,15,12,1,0,0.00
0,20,12,1,14.21,72.84
0,25,12,1,18.65,78.91
0,30,12,1,7.11,51.23
0,35,12,1,1.21,45.57
0,5,24,1,1.17,43.28
0,10,24,1,1.29,43.57
0,15,24,1,10.25,65.81
0,20,24,1,31.85,93.48
0,25,24,1,51.24,91.82
0,30,24,1,47.82,90.36
0,35,24,1,40.31,87.25
0,5,2,2,0,0.00
0,10,2,2,0,0.00
0,15,2,2,0,0.00
0,20,2,2,0,0.00
0,25,2,2,1.58,51.36
0,30,2,2,1,32.20
0,35,2,2,1,30.00
0,5,6,2,0,0.00
0,10,6,2,0,0.00
0,15,6,2,1.07,10.24
0,20,6,2,2.84,13.20
0,25,6,2,3.01,12.48
0,30,6,2,2.56,11.25
0,35,6,2,2.3,11.98
0,5,12,2,0,0.00
0,10,12,2,0,0.00
0,15,12,2,2.06,67.54
0,20,12,2,6.51,70.23
0,25,12,2,8.91,79.87
0,30,12,2,7.85,69.54
0,35,12,2,5.24,45.38
0,5,24,2,1.03,24.35
0,10,24,2,5.21,50.64
0,15,24,2,8.34,68.71
0,20,24,2,13.69,91.30
0,25,24,2,49.69,94.83
0,30,24,2,41.36,88.52
0,35,24,2,34.67,68.45
0,5,2,3,0,0.00
0,10,2,3,0,0.00
0,15,2,3,1.25,22.36
0,20,2,3,2.35,28.87
0,25,2,3,2.45,29.87
0,30,2,3,2.01,27.79
0,35,2,3,1.61,21.98
0,5,6,3,0,0.00
0,10,6,3,1.02,38.82
0,15,6,3,2.99,45.00
0,20,6,3,3.47,48.14
0,25,6,3,4.11,48.74
0,30,6,3,5.03,65.85
0,35,6,3,4.08,61.28
0,5,12,3,0,0.00
0,10,12,3,0,0.00
0,15,12,3,1.06,21.36
0,20,12,3,1.43,21.79
0,25,12,3,2.71,28.45
0,30,12,3,1.84,24.98
0,35,12,3,1.77,28.74
0,5,24,3,0,0.00
0,10,24,3,1.17,20.87
0,15,24,3,5.57,24.48
0,20,24,3,51.95,88.92
0,25,24,3,57.96,91.68
0,30,24,3,47.68,89.91
0,35,24,3,50.67,90.24
1,5,2,1,0,0
1,10,2,1,0,0
1,15,2,1,0,0
1,20,2,1,0,0
1,25,2,1,0,0
1,30,2,1,0,0
1,35,2,1,0,0
1,5,6,1,0,0
1,10,6,1,0,0
1,15,6,1,0.00,0
1,20,6,1,1.74,73.65
1,25,6,1,2.98,77.69
1,30,6,1,2.51,80.67
1,35,6,1,3.01,85.67
1,5,12,1,0,0.00
1,10,12,1,0,0.00
1,15,12,1,1.24,66.58
1,20,12,1,10.87,81.69
1,25,12,1,21.98,88.61
1,30,12,1,25.64,90.14
1,35,12,1,21.64,90.24
1,5,24,1,3.14,49.87
1,10,24,1,3.65,54.96
1,15,24,1,7.1,54.23
1,20,24,1,45.88,85.62
1,25,24,1,48.27,84.37
1,30,24,1,51.2,89.78
1,35,24,1,51.01,92.64
1,5,2,2,0,0.00
1,10,2,2,0,0.00
1,15,2,2,0,0.00
1,20,2,2,2.64,21.45
1,25,2,2,2.58,25.94
1,30,2,2,4.08,34.78
1,35,2,2,4.65,38.79
1,5,6,2,1.07,19.87
1,10,6,2,1.64,18.54
1,15,6,2,1.91,24.00
1,20,6,2,4.03,32.78
1,25,6,2,3.98,34.20
1,30,6,2,4.5,35.43
1,35,6,2,4.09,29.45
1,5,12,2,1.34,22.22
1,10,12,2,1.25,18.78
1,15,12,2,1.91,23.45
1,20,12,2,4.98,46.25
1,25,12,2,14.65,60.58
1,30,12,2,12.3,61.58
1,35,12,2,12.3,60.64
1,5,24,2,3.99,50.85
1,10,24,2,5.14,54.69
1,15,24,2,17.96,70.65
1,20,24,2,54.61,91.03
1,25,24,2,69.02,115.03
1,30,24,2,64.58,114.23
1,35,24,2,67.89,116.21
1,5,2,3,0,0.00
1,10,2,3,0,0.00
1,15,2,3,0,0.00
1,20,2,3,1.16,11.45
1,25,2,3,2.23,30.14
1,30,2,3,0,0.00
1,35,2,3,0,0.00
1,5,6,3,1.76,24.51
1,10,6,3,3.56,28.16
1,15,6,3,4.13,30.06
1,20,6,3,14.51,41.23
1,25,6,3,10.04,32.18
1,30,6,3,0,0.00
1,35,6,3,0,0.00
1,5,12,3,2.24,20.11
1,10,12,3,4.6,12.09
1,15,12,3,5.23,21.11
1,20,12,3,5.56,27.89
1,25,12,3,23.45,67.71
1,30,12,3,10.13,17.34
1,35,12,3,10,17.34
1,5,24,3,8.89,11.13
1,10,24,3,15.56,33.67
1,15,24,3,51.13,96.88
1,20,24,3,72.34,124.89
1,25,24,3,79.54,140.00
1,30,24,3,63.28,123.00
1,35,24,3,22.15,109.10
2,5,2,1,0,0.00
2,10,2,1,0,0.00
2,15,2,1,0,0.00
2,20,2,1,0,0.00
2,25,2,1,1.23,12.98
2,30,2,1,2.3,14.51
2,35,2,1,2.45,15.62
2,5,6,1,0,0.00
2,10,6,1,0,0.00
2,15,6,1,1.56,11.67
2,20,6,1,9.14,14.15
2,25,6,1,9,12.10
2,30,6,1,1.23,10.11
2,35,6,1,2.08,12.12
2,5,12,1,0,0.00
2,10,12,1,1.75,11.21
2,15,12,1,2.09,13.30
2,20,12,1,3.29,14.06
2,25,12,1,3.41,15.52
2,30,12,1,3.24,15.60
2,35,12,1,3,12.23
2,5,24,1,13.34,27.78
2,10,24,1,16.78,23.21
2,15,24,1,20,24.52
2,20,24,1,39.09,42.13
2,25,24,1,45.51,71.90
2,30,24,1,27.03,65.78
2,35,24,1,23.98,61.21
2,5,2,2,0,0.00
2,10,2,2,1.54,11.21
2,15,2,2,1.52,11.43
2,20,2,2,2.3,12.50
2,25,2,2,2.41,11.10
2,30,2,2,2,12.31
2,35,2,2,2,14.04
2,5,6,2,0,0.00
2,10,6,2,1.77,10.08
2,15,6,2,4.56,11.28
2,20,6,2,5.43,13.38
2,25,6,2,5.58,14.23
2,30,6,2,5,13.24
2,35,6,2,0,0.00
2,5,12,2,1,9.13
2,10,12,2,2.34,14.76
2,15,12,2,2.45,16.02
2,20,12,2,6.21,23.45
2,25,12,2,8.39,38.51
2,30,12,2,8.03,34.41
2,35,12,2,7.73,27.34
2,5,24,2,4.42,18.53
2,10,24,2,15.34,19.23
2,15,24,2,49.71,87.43
2,20,24,2,82.08,110.98
2,25,24,2,80.36,123.89
2,30,24,2,49.65,100.00
2,35,24,2,45.56,93.37
2,5,2,3,0,0.00
2,10,2,3,0,0.00
2,15,2,3,0,0.00
2,20,2,3,2.51,21.12
2,25,2,3,4.16,23.01
2,30,2,3,4.12,24.19
2,35,2,3,4,24.00
2,5,6,3,0,0.00
2,10,6,3,0,0.00
2,15,6,3,3,36.60
2,20,6,3,5.16,41.00
2,25,6,3,7.3,45.78
2,30,6,3,7.7,51.00
2,35,6,3,7.7,51.00
2,5,12,3,3.45,32.22
2,10,12,3,6.78,44.67
2,15,12,3,7.23,49.98
2,20,12,3,17.71,52.64
2,25,12,3,21.33,54.30
2,30,12,3,22.1,54.30
2,35,12,3,24.13,61.00
2,5,24,3,11.3,52.14
2,10,24,3,17.45,57.40
2,15,24,3,22.31,62.34
2,20,24,3,45.38,80.23
2,25,24,3,59.79,96.36
2,30,24,3,59.79,107.30
2,35,24,3,59.79,107.30
3,5,2,1,0,0
3,10,2,1,0,0
3,15,2,1,0,0
3,20,2,1,0,0
3,25,2,1,1.12,21.06
3,30,2,1,1.12,21.06
3,35,2,1,0,0
3,5,6,1,0,0
3,10,6,1,1.09,11.13
3,15,6,1,2.13,65.8
3,20,6,1,3.32,68.3
3,25,6,1,4.11,69.56
3,30,6,1,4,61.03
3,35,6,1,4,61.03
3,5,12,1,1.35,11.62
3,10,12,1,3.16,22.03
3,15,12,1,3.98,24.19
3,20,12,1,18.16,56.79
3,25,12,1,26.65,91.45
3,30,12,1,26.61,92.01
3,35,12,1,18,61.30
3,5,24,1,4.5,38.10
3,10,24,1,5.5,45.06
3,15,24,1,8.57,61.09
3,20,24,1,49.17,89.94
3,25,24,1,52.98,93.40
3,30,24,1,47.1,95.70
3,35,24,1,47.1,95.70
3,5,2,2,0,0.00
3,10,2,2,1.78,20.33
3,15,2,2,2.3,25.30
3,20,2,2,2.41,27.10
3,25,2,2,3.45,29.10
3,30,2,2,3.78,29.98
3,35,2,2,0,0.00
3,5,6,2,0,0.00
3,10,6,2,1.34,17.71
3,15,6,2,3.4,28.88
3,20,6,2,4.5,32.10
3,25,6,2,4.67,35.50
3,30,6,2,4.01,39.09
3,35,6,2,5.11,43.36
3,5,12,2,7.3,49.17
3,10,12,2,8.22,51.10
3,15,12,2,8.75,53.18
3,20,12,2,10.12,55.08
3,25,12,2,16.88,63.30
3,30,12,2,10,54.00
3,35,12,2,6.77,11.13
3,5,24,2,2.23,13.45
3,10,24,2,3.14,14.20
3,15,24,2,28.24,55.47
3,20,24,2,61.17,117.65
3,25,24,2,67.85,139.87
3,30,24,2,48.02,91.05
3,35,24,2,19.87,91.78
3,5,2,3,0,0.00
3,10,2,3,2.34,10.11
3,15,2,3,2.45,11.04
3,20,2,3,3.56,11.45
3,25,2,3,4.11,16.32
3,30,2,3,2,10.07
3,35,2,3,2,10.09
3,5,6,3,0,0.00
3,10,6,3,3.43,11.17
3,15,6,3,3.56,10.43
3,20,6,3,4.35,12.25
3,25,6,3,4.67,12.31
3,30,6,3,5.11,13.55
3,35,6,3,5.03,14.04
3,5,12,3,1.98,11.23
3,10,12,3,2.12,12.43
3,15,12,3,3.45,11.45
3,20,12,3,4.67,14.50
3,25,12,3,5.12,19.09
3,30,12,3,5,18.11
3,35,12,3,4.32,17.23
3,5,24,3,3.56,18.86
3,10,24,3,5.65,23.16
3,15,24,3,13.34,65.81
3,20,24,3,43.65,89.38
3,25,24,3,55.59,111.37
3,30,24,3,48.43,100.98
3,35,24,3,14.28,47.54
